2360665,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2251831,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0
2407208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1875549,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.0
2598035,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0
48915,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0
754161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
1685049,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
84721,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0
884078,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
1416455,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0
479781,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
657985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
2075165,1.0,1.0,0.0,1.0,0.5,0.0,1.0,1.0,0.0,1.0
2482502,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0
1179235,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0
1288835,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,1.0
1867416,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5
1865216,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
716096,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2447769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
2524267,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0
440463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
948541,1.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0
2327386,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0
738747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0
249471,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
472021,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0
823520,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
1981151,1.0,0.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0
1553270,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0
437955,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
2239213,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0
282427,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
1719554,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0
1282217,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0
2160085,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0
237286,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1602857,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0
464774,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5
1940764,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
644045,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
2217027,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0
2180413,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1338823,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0
1727111,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0
1111007,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
955706,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
1444489,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
835265,1.0,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0
761476,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1273985,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
1296163,1.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0
312706,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0
2147527,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
1809912,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
2234535,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0
1280149,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
683427,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0
692048,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0
1054783,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
378784,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0
555528,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2242333,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5
801513,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
2604897,0.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0
2226005,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
872408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0
1860246,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
129845,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
505713,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0
734269,1.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0
1249490,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
2096942,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0
1190685,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.0
193838,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2297136,1.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0
1385580,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0
